Date : 2025-07-03 01:36:04
Directory : c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria
Total : 98 files,  11095 codes, 1242 comments, 824 blanks, all 13161 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |          2 |      8,263 |          0 |          2 |      8,265 |
| PHP            |         92 |      2,750 |      1,238 |        798 |      4,786 |
| Markdown       |          1 |         45 |          0 |         22 |         67 |
| XML            |          1 |         30 |          2 |          1 |         33 |
| JavaScript JSX |          1 |          6 |          0 |          1 |          7 |
| PostCSS        |          1 |          1 |          2 |          0 |          3 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                   |         98 |     11,095 |      1,242 |        824 |     13,161 |
| . (Files)                                                                                                                                           |          4 |      8,338 |          2 |         25 |      8,365 |
| app                                                                                                                                                 |         42 |      1,372 |        231 |        329 |      1,932 |
| app\Console                                                                                                                                         |          1 |         15 |          7 |          6 |         28 |
| app\Exceptions                                                                                                                                      |          1 |         17 |          9 |          5 |         31 |
| app\Http                                                                                                                                            |         24 |        934 |        156 |        226 |      1,316 |
| app\Http (Files)                                                                                                                                    |          1 |         42 |         20 |          7 |         69 |
| app\Http\Controllers                                                                                                                                |         12 |        723 |         53 |        161 |        937 |
| app\Http\Controllers (Files)                                                                                                                        |          6 |        557 |         17 |        113 |        687 |
| app\Http\Controllers\Auth                                                                                                                           |          6 |        166 |         36 |         48 |        250 |
| app\Http\Middleware                                                                                                                                 |         10 |        118 |         62 |         44 |        224 |
| app\Http\Requests                                                                                                                                   |          1 |         51 |         21 |         14 |         86 |
| app\Http\Requests\Auth                                                                                                                              |          1 |         51 |         21 |         14 |         86 |
| app\Models                                                                                                                                          |         11 |        321 |         16 |         62 |        399 |
| app\Providers                                                                                                                                       |          5 |         85 |         43 |         30 |        158 |
| bootstrap                                                                                                                                           |          1 |         17 |         30 |          9 |         56 |
| config                                                                                                                                              |         15 |        547 |        744 |        250 |      1,541 |
| database                                                                                                                                            |         20 |        541 |        118 |         95 |        754 |
| database\factories                                                                                                                                  |          1 |         25 |         14 |          6 |         45 |
| database\migrations                                                                                                                                 |         14 |        302 |         86 |         57 |        445 |
| database\seeders                                                                                                                                    |          5 |        214 |         18 |         32 |        264 |
| public                                                                                                                                              |          1 |         14 |         30 |         12 |         56 |
| routes                                                                                                                                              |          5 |         86 |         75 |         38 |        199 |
| tests                                                                                                                                               |          8 |        173 |         10 |         65 |        248 |
| tests (Files)                                                                                                                                       |          2 |         20 |          3 |         10 |         33 |
| tests\Feature                                                                                                                                       |          5 |        143 |          4 |         51 |        198 |
| tests\Feature (Files)                                                                                                                               |          1 |         11 |          4 |          5 |         20 |
| tests\Feature\Auth                                                                                                                                  |          4 |        132 |          0 |         46 |        178 |
| tests\Unit                                                                                                                                          |          1 |         10 |          3 |          4 |         17 |
| vendor                                                                                                                                              |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie                                                                                                                                       |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition                                                                                                                              |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources                                                                                                                    |          2 |          7 |          2 |          1 |         10 |
| vendor\spatie\ignition\resources\compiled                                                                                                           |          2 |          7 |          2 |          1 |         10 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                            | language       | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\README.md                                                                       | Markdown       |         45 |          0 |         22 |         67 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Console\Kernel.php                                                          | PHP            |         15 |          7 |          6 |         28 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Exceptions\Handler.php                                                      | PHP            |         17 |          9 |          5 |         31 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\AsignacionController.php                                   | PHP            |         85 |          7 |         26 |        118 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Auth\AuthenticatedSessionController.php                    | PHP            |         26 |          8 |         13 |         47 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Auth\EmailVerificationNotificationController.php           | PHP            |         18 |          3 |          6 |         27 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Auth\NewPasswordController.php                             | PHP            |         38 |          8 |          8 |         54 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Auth\PasswordResetLinkController.php                       | PHP            |         25 |          8 |          7 |         40 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Auth\RegisteredUserController.php                          | PHP            |         35 |          6 |          8 |         49 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Auth\VerifyEmailController.php                             | PHP            |         24 |          3 |          6 |         33 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\CompraController.php                                       | PHP            |        120 |          0 |         10 |        130 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\Controller.php                                             | PHP            |        135 |          1 |         23 |        159 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\DistribuidorController.php                                 | PHP            |         73 |          1 |         11 |         85 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\ProductoController.php                                     | PHP            |        102 |          4 |         27 |        133 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Controllers\VehiculoController.php                                     | PHP            |         42 |          4 |         16 |         62 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Kernel.php                                                             | PHP            |         42 |         20 |          7 |         69 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\Authenticate.php                                            | PHP            |         11 |          3 |          4 |         18 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\EncryptCookies.php                                          | PHP            |          8 |          6 |          4 |         18 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\EnsureEmailIsVerified.php                                   | PHP            |         18 |          5 |          5 |         28 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\PreventRequestsDuringMaintenance.php                        | PHP            |          8 |          6 |          4 |         18 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\RedirectIfAuthenticated.php                                 | PHP            |         20 |          5 |          6 |         31 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\TrimStrings.php                                             | PHP            |         11 |          5 |          4 |         20 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\TrustHosts.php                                              | PHP            |         12 |          5 |          4 |         21 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\TrustProxies.php                                            | PHP            |         14 |         10 |          5 |         29 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\ValidateSignature.php                                       | PHP            |          8 |         11 |          4 |         23 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Middleware\VerifyCsrfToken.php                                         | PHP            |          8 |          6 |          4 |         18 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Http\Requests\Auth\LoginRequest.php                                         | PHP            |         51 |         21 |         14 |         86 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\Asignacion.php                                                       | PHP            |         20 |          0 |          6 |         26 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\AsignacionDistribuidor.php                                           | PHP            |         16 |          0 |          5 |         21 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\Compra.php                                                           | PHP            |         37 |          0 |          5 |         42 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\DetalleCompra.php                                                    | PHP            |         32 |          0 |          7 |         39 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\Distribuidor.php                                                     | PHP            |         24 |          0 |          5 |         29 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\MetodoPago.php                                                       | PHP            |         18 |          0 |          7 |         25 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\Producto.php                                                         | PHP            |         32 |          0 |          6 |         38 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\TipoProducto.php                                                     | PHP            |         22 |          0 |          5 |         27 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\Ubicacion.php                                                        | PHP            |         48 |          0 |          4 |         52 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\User.php                                                             | PHP            |         40 |         16 |          8 |         64 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Models\Vehiculo.php                                                         | PHP            |         32 |          0 |          4 |         36 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Providers\AppServiceProvider.php                                            | PHP            |         12 |          8 |          5 |         25 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Providers\AuthServiceProvider.php                                           | PHP            |         16 |         10 |          7 |         33 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Providers\BroadcastServiceProvider.php                                      | PHP            |         12 |          3 |          5 |         20 |
| c:\EDBERTO\SEMESTRE 8.1\SIG\ProyectoFinal\laravel_backend_zapateria\app\Providers\EventServiceProvider.php                                          | PHP            |         21 |         12 |          6 |         39 |
